Region,Year,Month,Age,Intervention_Type,Total,Positive,Incidence_Rate,Latitude,Longitude,time
Low Risk,2022,Sep,5 to 14,Vaccinations,25,1,0.038,1.398151,38.451101,1
Coastal,2022,May,5 to 14,Vaccinations,380,158,0.416,-3.858256,40.213519,2
Highland,2022,Jul,5 to 14,Bed nets,271,103,0.379,0.53997,35.555555,3
Low Risk,2022,Dec,5 to 14,Vaccinations,26,1,0.037,1.35527,38.202328,4
Seasonal,2022,Jul,5 to 14,None,275,124,0.45,0.451452,36.96706,5
Highland,2022,Apr,5 to 14,None,60,27,0.442,0.498972,35.982033,6
Highland,2022,Apr,5 to 14,Bed nets,420,95,0.226,0.55258,36.224556,7
Highland,2022,May,5 to 14,None,106,28,0.265,0.341303,36.15353,8
Low Risk,2022,Dec,5 to 14,Bed nets,14,0,0.029,1.303416,38.196378,9
Highland,2022,Dec,5 to 14,Indoor spraying,452,197,0.436,0.512701,35.817008,10
Coastal,2022,Dec,5 to 14,Indoor spraying,51,3,0.052,-3.325686,39.674149,11
Lake Basin,2022,Aug,5 to 14,Indoor spraying,113,36,0.315,-0.354204,34.482019,12
Highland,2022,Dec,5 to 14,Indoor spraying,395,100,0.254,0.558391,35.524672,1
Coastal,2022,Mar,5 to 14,Vaccinations,322,123,0.383,-3.127492,40.318502,2
Seasonal,2022,Sep,5 to 14,Bed nets,254,52,0.204,0.654988,36.996538,3
Lake Basin,2022,Sep,5 to 14,None,319,37,0.117,-0.193554,34.718195,4
Seasonal,2022,Dec,5 to 14,Vaccinations,278,46,0.167,0.153977,36.179792,5
Lake Basin,2022,Jul,5 to 14,None,291,35,0.119,-0.324161,34.940707,6
Coastal,2022,Jan,5 to 14,None,119,31,0.261,-4.457069,39.81877,7
Lake Basin,2022,Dec,5 to 14,Vaccinations,107,9,0.087,-0.128726,34.058092,8
Low Risk,2022,Jun,5 to 14,None,47,1,0.022,1.312119,37.694834,9
Low Risk,2022,Apr,5 to 14,None,35,0,0.01,1.291536,38.018715,10
Lake Basin,2022,Sep,5 to 14,None,93,23,0.247,-0.163458,34.710218,11
Highland,2022,Apr,5 to 14,Indoor spraying,197,81,0.414,0.303989,36.299677,12
Lake Basin,2022,Oct,5 to 14,None,196,50,0.253,0.196584,34.804512,1
Coastal,2022,Feb,5 to 14,None,108,9,0.084,-3.819979,39.595515,2
Highland,2022,Dec,5 to 14,Vaccinations,188,40,0.213,0.458367,36.137849,3
Highland,2022,Jul,5 to 14,Vaccinations,466,54,0.117,0.385469,36.107656,4
Coastal,2022,May,5 to 14,Vaccinations,295,92,0.311,-4.403101,39.657112,5
Low Risk,2022,Nov,5 to 14,Bed nets,28,1,0.036,1.612399,37.580772,6
